age,sex,race,marital_status,relationship_label,functional_weight,education,workclass,occupation,capital_gain,capital_loss,hours_per_week,native_country,target
60,Male,White,Married-civ-spouse,0,181953,HS-grad,Private,Transport-moving,0,0,28,39,0
47,Female,White,Divorced,4,171807,HS-grad,Private,Sales,0,0,45,39,0
36,Female,White,Divorced,4,370156,HS-grad,Private,Adm-clerical,0,0,38,39,0
31,Female,White,Never-married,1,87560,Some-college,Private,Machine-op-inspct,0,0,50,39,0
26,Female,White,Never-married,3,292303,HS-grad,Private,Handlers-cleaners,0,0,40,39,0
66,Male,White,Married-civ-spouse,0,140456,Bachelors,Self-emp-not-inc,Sales,0,0,40,39,1
22,Male,White,Never-married,1,174043,HS-grad,Private,Craft-repair,0,0,50,39,0
38,Male,White,Married-civ-spouse,0,121135,HS-grad,Other,Other,0,0,40,39,0
30,Male,Black,Never-married,1,633742,Some-college,Private,Craft-repair,0,0,45,39,0
21,Male,White,Never-married,1,322931,Some-college,Private,Craft-repair,0,0,55,39,0
43,Female,White,Divorced,1,341204,Some-college,Private,Adm-clerical,0,0,40,39,0
42,Female,White,Married-civ-spouse,5,333530,Some-college,State-gov,Exec-managerial,0,0,40,39,1
22,Male,White,Never-married,1,123440,Some-college,Self-emp-not-inc,Craft-repair,0,0,48,39,0
60,Male,White,Married-civ-spouse,0,129379,Some-college,Federal-gov,Tech-support,0,0,40,39,0
41,Male,Other,Married-civ-spouse,0,289886,5th-6th,Private,Other-service,0,1579,40,27,0
38,Male,White,Married-civ-spouse,0,172571,Bachelors,Private,Exec-managerial,0,1848,54,39,1
36,Female,White,Separated,4,27053,HS-grad,Self-emp-not-inc,Other-service,0,0,40,39,0
20,Male,White,Never-married,3,105585,Some-college,Private,Sales,0,0,25,39,0
47,Male,White,Married-civ-spouse,0,168337,HS-grad,Private,Machine-op-inspct,0,0,48,39,1
40,Female,White,Divorced,1,343068,Some-college,Private,Exec-managerial,0,0,40,39,0
37,Female,Black,Married-spouse-absent,4,286146,HS-grad,Self-emp-not-inc,Other-service,0,0,40,39,0
22,Male,White,Never-married,3,205939,Bachelors,Private,Exec-managerial,2202,0,4,39,0
17,Male,White,Never-married,3,566049,10th,Private,Other-service,0,0,8,39,0
17,Male,White,Married-civ-spouse,0,221129,9th,Private,Other-service,0,0,40,39,0
49,Male,White,Married-civ-spouse,0,149337,Bachelors,Private,Exec-managerial,0,0,40,39,1
25,Male,White,Never-married,1,165622,Masters,Private,Sales,0,0,55,39,0
49,Male,White,Married-civ-spouse,0,170871,Masters,Private,Exec-managerial,0,0,45,39,1
19,Female,White,Never-married,2,140399,Some-college,Other,Other,0,0,30,39,0
60,Male,White,Married-civ-spouse,0,117509,9th,Private,Craft-repair,0,0,40,39,0
50,Male,White,Never-married,1,180522,Some-college,Private,Handlers-cleaners,0,0,38,39,0
23,Male,White,Never-married,3,482082,12th,Private,Machine-op-inspct,0,0,21,26,0
31,Female,White,Widowed,4,73796,Some-college,Private,Exec-managerial,0,0,30,39,0
30,Male,White,Married-civ-spouse,0,324120,HS-grad,Private,Handlers-cleaners,0,0,50,39,0
44,Male,Black,Married-civ-spouse,0,223194,HS-grad,Private,Craft-repair,0,1485,40,14,0
26,Male,White,Married-civ-spouse,0,86872,HS-grad,Private,Transport-moving,0,0,40,39,1
39,Male,White,Never-married,3,230467,Bachelors,Private,Sales,0,1092,40,11,0
65,Female,Black,Widowed,4,109351,9th,Private,Priv-house-serv,0,0,24,39,0
19,Male,White,Never-married,3,170720,HS-grad,Private,Sales,0,0,20,39,0
25,Male,White,Married-civ-spouse,0,267426,HS-grad,Private,Handlers-cleaners,0,0,40,39,0
45,Male,White,Married-civ-spouse,0,102096,Bachelors,Private,Exec-managerial,0,0,40,0,1
23,Male,White,Never-married,3,164574,Assoc-acdm,Other,Other,0,0,40,39,0
22,Male,Asian-Pac-Islander,Never-married,3,243190,Some-college,Other,Other,0,0,40,3,0
38,Male,White,Divorced,4,53628,Assoc-voc,Self-emp-not-inc,Exec-managerial,0,0,35,39,0
41,Male,White,Married-civ-spouse,0,55854,Bachelors,Private,Prof-specialty,0,0,56,39,1
24,Male,White,Never-married,1,324637,Some-college,State-gov,Other-service,0,0,40,39,0
50,Male,White,Married-civ-spouse,0,228238,HS-grad,Private,Craft-repair,0,0,40,39,1
44,Female,White,Divorced,4,346594,HS-grad,Private,Other-service,0,0,40,39,0
50,Male,White,Married-civ-spouse,0,401118,HS-grad,Self-emp-not-inc,Craft-repair,99999,0,50,39,1
39,Male,White,Separated,1,1455435,Assoc-acdm,Private,Craft-repair,0,0,40,39,0
44,Male,White,Married-civ-spouse,0,89172,Bachelors,Private,Craft-repair,0,0,50,39,1
20,Male,White,Never-married,3,308924,Some-college,Other,Other,0,0,25,39,0
47,Male,White,Married-civ-spouse,0,214169,HS-grad,Self-emp-inc,Farming-fishing,15024,0,40,39,1
44,Male,Black,Married-civ-spouse,0,124563,HS-grad,Private,Machine-op-inspct,0,0,40,39,0
56,Female,White,Separated,1,83696,Bachelors,State-gov,Prof-specialty,0,0,38,0,0
57,Female,White,Widowed,4,222216,Assoc-voc,Other,Other,0,0,38,39,0
26,Female,White,Married-civ-spouse,5,373553,Some-college,Private,Adm-clerical,0,0,42,39,0
31,Male,White,Married-civ-spouse,0,113838,Bachelors,Private,Prof-specialty,0,0,50,39,0
33,Male,White,Married-civ-spouse,0,130021,HS-grad,Private,Transport-moving,0,0,40,39,0
27,Male,White,Married-civ-spouse,0,164607,Bachelors,Private,Other-service,0,0,40,39,0
36,Male,White,Married-civ-spouse,0,210945,Some-college,Federal-gov,Adm-clerical,0,0,70,39,0
22,Male,White,Never-married,1,142566,HS-grad,Private,Sales,0,0,40,39,0
41,Male,White,Divorced,1,254630,Assoc-voc,Other,Other,0,0,80,39,0
41,Male,White,Married-civ-spouse,0,140886,HS-grad,Private,Farming-fishing,0,0,40,39,0
44,Female,White,Never-married,1,178134,Prof-school,Private,Prof-specialty,0,0,40,39,1
34,Male,White,Married-civ-spouse,0,175761,Bachelors,Self-emp-inc,Prof-specialty,0,0,60,39,1
25,Male,White,Never-married,1,263300,HS-grad,Self-emp-not-inc,Farming-fishing,0,0,50,39,0
25,Female,White,Never-married,3,181666,Assoc-acdm,Private,Tech-support,0,0,40,39,0
72,Female,White,Married-civ-spouse,5,183616,HS-grad,Private,Exec-managerial,0,0,50,9,0
55,Female,White,Widowed,4,308118,Bachelors,Private,Machine-op-inspct,0,0,40,0,0
31,Female,Amer-Indian-Eskimo,Never-married,3,151726,Assoc-acdm,Local-gov,Adm-clerical,0,0,40,39,0
40,Female,White,Divorced,3,53506,Bachelors,Private,Craft-repair,0,0,40,39,0
18,Female,White,Never-married,3,137363,12th,Private,Other-service,0,0,20,39,0
41,Female,White,Divorced,4,170299,Assoc-voc,Private,Prof-specialty,0,0,43,39,0
55,Male,White,Married-civ-spouse,0,174662,HS-grad,Private,Transport-moving,0,0,32,39,0
22,Female,Black,Never-married,3,229456,HS-grad,Private,Adm-clerical,0,0,38,39,0
52,Male,Other,Married-civ-spouse,0,241444,1st-4th,Private,Craft-repair,0,0,50,33,0
45,Male,White,Married-civ-spouse,0,176814,Doctorate,Self-emp-not-inc,Prof-specialty,15024,0,40,39,1
27,Male,White,Never-married,1,168470,Bachelors,Private,Exec-managerial,0,0,40,39,0
19,Female,White,Never-married,3,55284,HS-grad,Private,Sales,0,0,35,39,0
18,Male,White,Never-married,3,437851,Some-college,Other,Other,0,0,40,39,0
18,Female,White,Never-married,1,123343,11th,Private,Sales,0,0,30,39,0
35,Male,White,Married-civ-spouse,2,138992,Masters,Private,Prof-specialty,7298,0,40,39,1
68,Male,White,Married-civ-spouse,0,140852,HS-grad,Self-emp-inc,Sales,0,0,40,39,0
51,Male,White,Married-civ-spouse,0,176813,Assoc-acdm,Local-gov,Prof-specialty,0,0,60,39,0
26,Male,White,Married-spouse-absent,1,160300,HS-grad,Private,Protective-serv,0,0,40,39,0
28,Male,White,Married-civ-spouse,0,535978,Some-college,Private,Craft-repair,0,0,40,39,1
24,Female,White,Never-married,1,175183,HS-grad,Private,Adm-clerical,0,0,40,39,0
34,Male,White,Married-civ-spouse,0,226443,Some-college,Local-gov,Protective-serv,0,0,40,39,1
32,Male,White,Never-married,1,402361,HS-grad,Federal-gov,Adm-clerical,0,0,40,39,0
18,Female,White,Never-married,3,128538,Some-college,Other,Other,0,0,6,39,0
51,Female,Black,Separated,4,99987,10th,Private,Machine-op-inspct,0,0,40,39,0
49,Male,White,Married-civ-spouse,0,181547,Assoc-acdm,Self-emp-not-inc,Craft-repair,0,0,30,4,0
42,Male,White,Married-civ-spouse,0,160369,Masters,State-gov,Prof-specialty,0,0,50,39,1
29,Female,White,Never-married,4,355569,Assoc-voc,Private,Exec-managerial,0,0,50,39,0
45,Male,Black,Divorced,2,242552,12th,Self-emp-not-inc,Craft-repair,0,0,35,39,0
35,Male,White,Married-civ-spouse,0,27408,HS-grad,Private,Sales,0,0,50,39,0
65,Male,White,Married-civ-spouse,0,175202,HS-grad,Self-emp-not-inc,Exec-managerial,0,0,24,39,0
27,Female,White,Never-married,1,159724,Bachelors,Private,Exec-managerial,0,0,40,39,0
23,Male,White,Never-married,3,224954,Some-college,Private,Machine-op-inspct,0,0,25,39,0
17,Male,White,Never-married,3,48610,11th,Private,Farming-fishing,0,0,45,39,0
48,Male,White,Married-civ-spouse,0,330470,Some-college,Private,Handlers-cleaners,0,0,30,39,0
48,Male,White,Divorced,1,345831,HS-grad,Private,Machine-op-inspct,0,0,40,39,0
43,Male,White,Married-civ-spouse,0,55213,HS-grad,Private,Machine-op-inspct,0,1977,52,39,1
25,Female,White,Never-married,3,109419,HS-grad,Private,Adm-clerical,0,0,40,39,0
29,Male,White,Married-civ-spouse,0,53181,Masters,Private,Prof-specialty,0,0,55,39,1
32,Female,White,Never-married,1,398019,7th-8th,Private,Priv-house-serv,0,0,15,26,0
33,Male,White,Divorced,4,184306,HS-grad,Private,Handlers-cleaners,0,0,30,39,0
39,Male,White,Married-civ-spouse,0,102953,Bachelors,Private,Sales,7298,0,55,39,1
43,Female,White,Never-married,1,105936,Assoc-voc,Federal-gov,Prof-specialty,13550,0,40,39,1
58,Female,White,Divorced,1,126104,Masters,Private,Adm-clerical,0,1980,45,39,0
21,Male,White,Never-married,4,307315,Some-college,Private,Adm-clerical,0,0,40,39,0
19,Female,White,Never-married,3,100009,Some-college,Private,Sales,0,0,15,39,0
35,Female,White,Never-married,3,127306,Assoc-voc,Private,Adm-clerical,14344,0,40,39,1
24,Female,White,Never-married,3,155818,Some-college,Private,Sales,0,0,40,39,0
75,Male,White,Never-married,1,36243,Doctorate,Other,Other,0,0,40,39,0
30,Male,Black,Never-married,1,296462,Masters,Private,Prof-specialty,0,0,30,39,0
46,Male,White,Married-civ-spouse,0,377401,HS-grad,Private,Transport-moving,0,1902,70,2,1
24,Male,White,Married-civ-spouse,0,223515,HS-grad,Private,Craft-repair,0,0,45,39,0
37,Female,White,Divorced,4,76855,Some-college,Self-emp-not-inc,Exec-managerial,0,0,40,39,0
41,Female,Other,Divorced,4,179875,11th,Private,Other-service,0,0,40,39,0
25,Female,White,Married-civ-spouse,5,263773,Some-college,Private,Adm-clerical,0,0,40,39,1
62,Male,White,Married-civ-spouse,0,238913,Some-college,Private,Tech-support,2829,0,24,39,0
52,Male,White,Divorced,1,252903,HS-grad,Other,Other,0,0,45,39,1
44,Male,White,Married-civ-spouse,0,165815,HS-grad,Private,Exec-managerial,0,0,60,39,1
36,Male,White,Married-civ-spouse,0,241962,Bachelors,Local-gov,Adm-clerical,0,0,40,39,0
20,Male,Other,Never-married,1,171398,10th,Private,Sales,0,0,40,39,0
46,Male,White,Divorced,4,266337,Assoc-voc,Private,Craft-repair,0,0,40,39,0
60,Male,White,Married-civ-spouse,0,116230,7th-8th,Private,Craft-repair,0,0,40,39,0
27,Female,White,Married-civ-spouse,5,175552,5th-6th,Other,Other,0,0,40,26,0
35,Female,White,Divorced,4,177102,HS-grad,Private,Handlers-cleaners,0,0,40,39,0
21,Male,Black,Never-married,3,255685,Some-college,Private,Other-service,0,0,40,28,0
30,Male,White,Married-civ-spouse,0,243165,HS-grad,Private,Exec-managerial,0,0,40,39,0
45,Male,White,Married-civ-spouse,0,151584,Prof-school,Self-emp-inc,Prof-specialty,0,0,35,39,1
21,Male,White,Never-married,2,129172,Some-college,Private,Other-service,0,0,16,39,0
61,Male,Black,Divorced,1,298400,Bachelors,Private,Sales,4787,0,48,39,1
39,Male,White,Divorced,1,456922,Bachelors,Private,Tech-support,0,0,40,39,0
22,Male,White,Never-married,3,141297,Some-college,Private,Tech-support,0,0,40,39,0
29,Male,White,Married-civ-spouse,0,59231,Some-college,Private,Craft-repair,0,0,42,39,0
23,Female,Black,Never-married,3,141272,Bachelors,Private,Other-service,0,0,30,39,0
32,Male,Asian-Pac-Islander,Married-civ-spouse,0,79586,Bachelors,Private,Prof-specialty,0,0,40,19,0
52,Female,Black,Widowed,4,167527,11th,Private,Other-service,0,0,40,39,0
19,Female,White,Never-married,3,197714,HS-grad,Private,Sales,0,0,35,39,0
33,Female,White,Married-civ-spouse,5,101345,HS-grad,Private,Exec-managerial,0,0,42,2,1
38,Male,White,Never-married,1,107125,Some-college,Private,Sales,0,0,60,39,0
38,Female,White,Never-married,1,99138,Bachelors,Private,Exec-managerial,0,0,38,39,0
46,Female,Black,Widowed,4,160187,Masters,Local-gov,Exec-managerial,0,0,35,39,0
39,Male,White,Married-civ-spouse,0,177154,Bachelors,Private,Sales,15024,0,50,39,1
59,Male,White,Married-civ-spouse,0,146391,Doctorate,Private,Prof-specialty,0,0,50,39,1
21,Male,White,Never-married,3,277700,Some-college,Other,Other,0,0,20,39,0
29,Male,White,Never-married,1,201017,Masters,Private,Prof-specialty,0,0,55,34,0
37,Female,White,Separated,4,356824,HS-grad,Private,Tech-support,0,0,40,39,0
31,Female,White,Never-married,1,194293,Some-college,Private,Adm-clerical,2463,0,38,39,0
21,Male,White,Married-civ-spouse,0,260617,10th,Private,Machine-op-inspct,0,0,36,39,0
42,Female,White,Married-civ-spouse,5,186909,Assoc-acdm,Local-gov,Exec-managerial,0,0,45,39,1
37,Male,White,Divorced,2,248445,HS-grad,Private,Handlers-cleaners,0,0,40,8,0
36,Male,White,Separated,1,271767,Bachelors,Private,Prof-specialty,0,0,40,0,0
30,Male,White,Never-married,3,195576,Some-college,Private,Prof-specialty,3325,0,50,39,0
31,Female,White,Never-married,1,90668,10th,Private,Other-service,0,0,40,39,0
30,Male,White,Never-married,3,35644,HS-grad,Private,Other-service,0,0,10,39,0
19,Male,White,Never-married,1,42750,Some-college,Private,Handlers-cleaners,0,0,55,39,0
44,Female,Black,Separated,4,322391,11th,Private,Other-service,0,0,30,39,0
29,Female,White,Married-civ-spouse,5,83003,HS-grad,Private,Other-service,0,0,40,39,0
54,Male,White,Married-civ-spouse,0,135388,HS-grad,Private,Craft-repair,5178,0,40,39,1
20,Female,Black,Never-married,3,94744,HS-grad,Private,Adm-clerical,0,0,20,39,0
62,Male,White,Married-civ-spouse,0,258124,Masters,Federal-gov,Adm-clerical,0,0,40,22,1
46,Female,White,Separated,1,251786,1st-4th,Private,Other-service,0,0,40,26,0
35,Male,White,Married-civ-spouse,0,112271,Bachelors,Self-emp-not-inc,Exec-managerial,0,0,50,39,1
35,Male,White,Married-civ-spouse,0,89622,Some-college,Self-emp-inc,Sales,0,0,50,39,1
41,Male,White,Married-civ-spouse,0,286970,Bachelors,Private,Adm-clerical,0,0,40,39,0
51,Female,White,Divorced,1,93193,HS-grad,Private,Prof-specialty,0,0,40,39,0
25,Female,White,Never-married,1,181054,Bachelors,Private,Sales,0,0,40,39,0
34,Male,White,Divorced,1,33945,HS-grad,Private,Craft-repair,6849,0,55,39,0
26,Female,Asian-Pac-Islander,Never-married,2,147638,Bachelors,Private,Adm-clerical,0,0,40,17,0
45,Male,White,Married-civ-spouse,0,56841,HS-grad,Local-gov,Craft-repair,0,0,40,39,1
60,Male,White,Married-civ-spouse,0,145995,Bachelors,Private,Sales,0,0,40,39,1
32,Male,White,Married-civ-spouse,0,164243,HS-grad,Private,Tech-support,0,0,60,39,1
90,Male,White,Never-married,3,313986,11th,Private,Handlers-cleaners,0,0,40,39,0
46,Male,Black,Married-civ-spouse,0,403911,HS-grad,Private,Craft-repair,0,1902,40,39,1
22,Male,White,Never-married,4,344176,HS-grad,Private,Sales,0,0,20,39,0
63,Male,White,Married-civ-spouse,0,95680,Some-college,Federal-gov,Tech-support,0,0,18,39,1
43,Female,White,Divorced,1,35523,Assoc-acdm,Other,Other,0,0,35,39,0
41,Male,Black,Married-civ-spouse,0,203943,12th,Private,Protective-serv,0,0,40,0,0
34,Male,White,Never-married,1,183801,Bachelors,Local-gov,Other-service,0,0,14,39,0
40,Male,White,Married-civ-spouse,0,199303,Assoc-acdm,Federal-gov,Prof-specialty,0,0,40,39,1
59,Male,White,Married-civ-spouse,0,178353,HS-grad,Self-emp-not-inc,Exec-managerial,0,0,50,39,1
21,Male,White,Never-married,3,72593,HS-grad,Private,Other-service,0,0,40,39,0
69,Male,White,Married-civ-spouse,0,230417,Doctorate,Private,Prof-specialty,0,0,40,3,1
29,Male,White,Never-married,1,115677,Bachelors,Private,Tech-support,0,0,40,39,0
30,Male,White,Never-married,3,361817,HS-grad,Other,Other,0,0,25,39,0
50,Male,White,Married-civ-spouse,0,283676,Doctorate,Self-emp-inc,Prof-specialty,15024,0,60,39,1
51,Male,White,Separated,1,110458,Bachelors,Private,Prof-specialty,0,0,40,39,0
28,Male,White,Never-married,3,38309,Bachelors,State-gov,Prof-specialty,6849,0,40,39,0
31,Male,White,Married-civ-spouse,0,156743,Masters,Private,Sales,0,0,76,39,1
21,Female,White,Never-married,3,116489,Some-college,Private,Sales,0,0,60,39,0
34,Male,Asian-Pac-Islander,Married-civ-spouse,0,306982,Bachelors,Self-emp-not-inc,Sales,0,0,60,35,0
36,Male,White,Married-civ-spouse,0,186815,Masters,Other,Other,0,0,50,39,0
75,Male,White,Married-civ-spouse,0,104896,HS-grad,Private,Sales,2653,0,20,39,0
30,Male,White,Never-married,1,205152,Bachelors,Private,Sales,0,0,40,39,0
34,Male,White,Married-civ-spouse,0,506858,Assoc-voc,Private,Craft-repair,0,0,32,39,1
28,Male,White,Divorced,1,122540,10th,Private,Handlers-cleaners,0,0,40,39,0
47,Female,White,Separated,1,374580,HS-grad,Private,Sales,0,0,52,39,0
32,Male,White,Married-civ-spouse,0,379412,Assoc-voc,Self-emp-not-inc,Craft-repair,0,0,40,39,0
39,Male,White,Never-married,3,160623,Assoc-acdm,Private,Craft-repair,0,0,40,39,0
59,Female,Black,Widowed,4,381851,9th,Private,Other-service,0,0,40,39,0
45,Male,White,Married-civ-spouse,0,204205,Some-college,Self-emp-inc,Exec-managerial,0,0,50,39,1
22,Female,Other,Married-spouse-absent,3,95566,Some-college,Private,Sales,0,0,22,6,0
43,Male,White,Married-civ-spouse,0,199806,Bachelors,State-gov,Adm-clerical,0,0,40,39,1
37,Female,White,Never-married,1,74163,Bachelors,State-gov,Prof-specialty,0,0,40,39,0
62,Male,White,Married-civ-spouse,0,94318,Bachelors,Private,Prof-specialty,0,0,50,39,1
43,Male,White,Married-civ-spouse,0,113324,Bachelors,Local-gov,Prof-specialty,0,0,40,39,1
55,Female,White,Divorced,1,89690,Bachelors,Private,Prof-specialty,0,0,40,39,1
44,Male,White,Never-married,1,274562,HS-grad,Self-emp-not-inc,Craft-repair,14344,0,40,39,1
43,Male,White,Married-civ-spouse,0,96249,HS-grad,Private,Machine-op-inspct,0,0,42,39,1
18,Female,White,Never-married,3,120283,12th,Private,Sales,0,0,24,39,0
90,Male,White,Married-civ-spouse,0,313986,HS-grad,Other,Other,0,0,40,39,1
61,Male,White,Married-civ-spouse,0,95500,HS-grad,Private,Transport-moving,0,0,40,39,0
47,Female,White,Separated,1,93476,Bachelors,Local-gov,Prof-specialty,0,0,70,39,0
50,Male,White,Divorced,1,176969,HS-grad,Federal-gov,Prof-specialty,0,1590,40,39,0
53,Male,White,Married-civ-spouse,0,127117,HS-grad,Private,Machine-op-inspct,0,0,40,39,0
35,Female,Amer-Indian-Eskimo,Separated,4,85548,Some-college,Local-gov,Adm-clerical,0,0,40,39,0
52,Male,White,Married-civ-spouse,0,208302,HS-grad,Private,Machine-op-inspct,0,0,60,39,0
82,Male,Amer-Indian-Eskimo,Widowed,1,52921,Some-college,Other,Other,0,0,3,39,0
27,Female,White,Never-married,1,51025,HS-grad,Private,Other-service,0,0,40,39,0
30,Male,White,Never-married,3,174201,Some-college,Private,Craft-repair,0,0,40,39,0
55,Male,White,Divorced,4,169133,Bachelors,Federal-gov,Prof-specialty,0,0,40,39,0
24,Female,Black,Never-married,1,192201,Some-college,Private,Exec-managerial,0,0,20,39,0
38,Male,White,Married-civ-spouse,0,185848,Masters,Private,Exec-managerial,99999,0,70,39,1
43,Male,White,Divorced,1,326379,HS-grad,Private,Craft-repair,0,0,40,39,0
67,Male,White,Married-civ-spouse,0,286372,Bachelors,Self-emp-not-inc,Transport-moving,0,0,40,39,0
65,Female,White,Widowed,4,27012,7th-8th,Without-pay,Farming-fishing,0,0,50,39,0
33,Male,White,Married-civ-spouse,0,193285,Bachelors,Private,Prof-specialty,0,0,38,39,1
24,Male,White,Never-married,3,203027,Assoc-acdm,Private,Machine-op-inspct,0,0,40,39,0
39,Female,Black,Divorced,4,150061,Masters,Private,Exec-managerial,15020,0,60,39,1
54,Male,White,Married-civ-spouse,0,326156,Some-college,Private,Craft-repair,0,0,40,39,1
36,Female,White,Never-married,1,47570,Masters,State-gov,Prof-specialty,0,0,40,39,0
44,Male,White,Married-civ-spouse,0,175935,Doctorate,Private,Adm-clerical,0,0,55,39,1
23,Male,White,Married-civ-spouse,0,207546,11th,Private,Machine-op-inspct,0,0,40,39,0
51,Male,White,Married-civ-spouse,0,53833,HS-grad,Private,Prof-specialty,0,0,46,39,1
51,Male,White,Married-civ-spouse,0,249339,HS-grad,Private,Craft-repair,0,0,40,39,0
31,Female,White,Never-married,1,117526,Some-college,Private,Farming-fishing,0,0,45,39,0
52,Male,White,Married-civ-spouse,0,221532,Bachelors,Federal-gov,Protective-serv,0,0,45,39,1
36,Male,White,Married-civ-spouse,0,416745,Bachelors,Private,Prof-specialty,0,0,40,39,0
